호선,역번호,출발역,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,25시
1호선,150,서울역,8,21.95,54.45,54.45,64.8,54.8,42.65,33.35,42,31.05,25.9,27.05,27.7,43.35,34.5,21.8,19.3,15.75,15.4,7.55,1.3
1호선,150,서울역,11.2,14.4,33.25,33.25,26.6,24.45,19.85,26.55,31.1,35.75,40.9,55.95,64.95,102.35,60.4,41.55,41.85,38.75,24.45,10.7,0
1호선,151,시청,6.7,16.8,42.25,42.25,51.95,45.85,39.9,30.9,38.95,29.65,26.6,28.45,30.8,52.2,42.9,25.6,23.65,19.55,18.8,8.6,1.3
1호선,151,시청,8.6,14.1,30.4,30.4,25.95,24,19.9,26.3,29.55,33.4,41.1,52.35,60,92.45,60.8,37.95,39.5,33.05,21.25,8.6,0.4
1호선,152,종각,6.1,12.35,25.95,25.95,36.5,36.45,35.8,29.2,35.5,31.45,30.05,32.8,37,66.2,53.25,31.75,32.3,26,25.4,10.15,1.2
1호선,152,종각,10.2,14.8,40.4,40.4,32.25,27.05,20.85,27.35,29.1,33.65,39.4,45.2,51.25,71.7,43.9,30.1,31.2,26.7,17.2,7.2,0.5
1호선,153,종로3가,5.6,12.6,26.05,26.05,36.55,36.5,36.8,30.85,39.2,33.5,33.45,36.95,42.25,72.85,59.1,34.35,36.2,29.55,29.1,11.25,1.2
1호선,153,종로3가,11.2,17.85,52.25,52.25,44.3,33.55,24.6,27.65,29.85,32.2,37.05,39.35,42.35,53.45,33.25,22,21.85,18.55,12.95,5.8,0.6
1호선,154,종로5가,5.1,9.35,19.3,19.3,29,29.25,31,28.45,34.75,31.05,34.3,35.25,41.6,73.3,66.2,34.7,37.8,34,27.55,12.8,2.7
1호선,154,종로5가,12.4,20.95,57.65,57.65,51.55,38.6,30.4,32.35,33.85,36.05,38.7,44.55,43.75,53.55,31.25,21.1,21.15,18,11.85,6.6,0.7
1호선,155,동대문,6.9,9.15,18.15,18.15,27.5,28,31.65,27.55,35.15,30.5,34.9,37.75,42.75,72.65,65.8,35.35,38.05,34.5,29.35,14.2,2.5
1호선,155,동대문,13.4,22.1,60.75,60.75,55.3,40.95,31,30.45,33.95,32.4,33.95,37.1,39.05,42.75,25.2,17.1,17.35,15,10.2,6.25,0.6
1호선,156,신설동,6.2,8.1,12.25,12.25,26,25.75,26.1,22.35,29.85,27.45,29.95,36.1,39.15,67.8,61.6,34.15,32.45,28.7,26.5,13.95,0
1호선,156,신설동,22.2,31,59.35,59.35,46.6,38.5,28.05,29.7,30.2,27.7,31.65,31.2,39.7,36.45,20.25,14.95,14.05,11.85,8.85,5.25,0.6
1호선,157,제기동,6.8,6.95,11.05,11.05,21.9,21.1,22.5,19.25,25,22.4,27,33.6,38.2,66.4,61.9,33.2,31.3,27.65,26,13.6,0
1호선,157,제기동,21.6,27.35,58.8,58.8,44.25,37.15,25.45,27.9,28.6,27.1,30.7,28.8,35.25,31.65,18.35,13.65,12.75,10.55,9.05,5.55,0.5
1호선,158,청량리,6.4,4.8,9.75,9.75,14.7,16.6,18.5,15.9,20.8,18.6,22.15,32.05,32.65,58.85,55.1,28.95,28.6,24.7,23.1,11.2,0
1호선,158,청량리,17.7,31.75,59.85,59.85,42.95,36.5,22.45,27.15,25.65,23.4,26.1,25,30.2,26.9,16.15,12.4,12.05,10,8.7,5.7,0.2
1호선,159,동묘앞,5.8,8.55,15,15,23.75,24.95,27.85,23.9,30.4,27.75,31.2,34.8,37.8,66.05,62.45,31.8,37.5,30.3,26.25,12.45,0
1호선,159,동묘앞,14.5,23.35,61.75,61.75,52.35,43.8,30.5,30.5,34.2,31.3,35.75,36.1,37.5,41.6,23.45,16.6,16.25,13.7,9.55,5.45,0.6
2호선,201,시청,19.4,30,56.9,56.9,52.3,41.3,44.1,41.25,45.05,43.25,43.2,44.8,58.7,59.7,46.55,28.3,31.95,37.8,33.6,18.6,3.5
2호선,201,시청,9.6,16.2,35.9,35.9,26.8,27.6,28.9,33.55,38.1,37.25,42.5,50.95,61.7,95.65,83.05,56.2,58.85,62.35,43.15,22.1,9.2
2호선,202,을지로입구,13,22.8,40.4,40.4,41.25,33.55,38.7,39.7,43.2,44.35,46.6,49.3,67.25,76.65,59.25,35.75,38.7,44,37.95,22.6,4.7
2호선,202,을지로입구,9.2,20,41.75,41.75,30.85,29.1,28.95,32.75,37.55,35.25,39.5,47.8,57.9,85.8,71.2,55.3,50.2,58.4,40.75,20.6,8.9
2호선,203,을지로3가,13.2,21.35,37.1,37.1,38.95,33.05,36.35,40.35,42.05,43,46.1,48,68.75,77.25,59,35.7,38.25,44,39.2,24.35,4.9
2호선,203,을지로3가,14.1,25.35,55.85,55.85,40.6,35.75,33.65,34.4,38.8,37.1,37.85,44.9,54,70.8,61.25,44.7,41.55,48.35,31.65,18,6.1
2호선,204,을지로4가,13,19.9,33.85,33.85,38.45,33.35,37.1,41.55,43.45,45.6,49.15,51.2,74.35,83.35,67.1,37.1,39.75,45.35,41.1,24.3,8.2
2호선,204,을지로4가,14.4,28.15,65.05,65.05,41.3,34.05,33.5,32.65,36.9,34.65,35.3,41.9,50.3,61.75,54.65,42.8,39.25,45.15,28.7,15.75,5.6
2호선,205,동대문역사문화공원,19.3,26.95,45.8,45.8,51.1,42.75,46.25,49.2,53.7,51.85,54.6,57.95,79.5,87.95,68.65,35,36.1,44.2,38.65,22.65,7.9
2호선,205,동대문역사문화공원,14.3,29.2,75.45,75.45,44,36.1,35.9,33.9,38.9,36.1,36.6,42.3,49.7,59.95,53.85,43,39.45,45.9,29.3,15.65,5.9
2호선,206,신당,18,28.95,48.3,48.3,54.15,44.9,47.15,50.05,54.2,51.8,55.95,58.15,79.85,84.7,63.8,34.25,33.35,41.85,38.15,24.15,7.7
2호선,206,신당,19.6,26.05,72.1,72.1,44.1,38,40.05,35.85,43.05,42.2,41.9,49.45,58.45,71.3,69.75,56.85,50.5,58.4,35.1,17.6,6.4
2호선,207,상왕십리,20.3,29.7,49.65,49.65,55.3,46,46.6,50.4,54.4,51.45,55.45,57.45,78.8,81.75,62.8,32.5,32.5,39.85,36.25,22.55,7
2호선,207,상왕십리,17.4,25.25,67.35,67.35,42.85,37.8,39.65,36.7,42.85,42.2,42.45,52.7,57.9,75.2,76.1,57.85,51.5,58.25,35.1,17.9,4.5
2호선,208,왕십리,18.9,24.5,39.65,39.65,50.9,44.65,42.55,42.4,48.5,44.4,44.9,43.75,55.2,55.5,43.25,22.5,21.05,26.65,22.9,15.4,5.6
2호선,208,왕십리,15.7,23.7,63.1,63.1,40.3,36.1,38.5,36,42.15,42,42.8,53.3,57.55,78.35,75.75,60.5,49.85,58.65,36.05,18.3,5.2
2호선,209,한양대,18.6,22.9,36,36,44.85,37.5,36.6,39.7,42.75,40.9,44.6,46.35,59.6,55.95,45.05,24.1,20.8,27.05,23.15,15.3,5.5
2호선,209,한양대,11.7,14.1,40.25,40.25,25.8,23.7,28.15,27.35,32.25,33.65,36.6,46.3,50.1,69.9,66.1,55.55,46.2,53.1,30.6,14,4.1
2호선,210,뚝섬,18.1,21.05,30.8,30.8,34.7,30.15,32.05,37.1,40.45,39.4,43.7,46,60.7,59.25,49.05,25.55,21.7,29.15,24.65,16.05,4.4
2호선,210,뚝섬,9.6,15.6,40.3,40.3,28.9,25.3,30.7,27.45,31.35,33.2,33.95,40,43.05,67.5,59.95,51.6,43,49.65,25.7,12.6,4.1
2호선,211,성수,7.7,11.6,20.7,20.7,29.15,29.15,22.55,27.9,32.2,33.55,38.4,44.35,48.6,58.75,62.7,39.4,40.4,40.45,28.95,19.2,11.7
2호선,211,성수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2호선,212,건대입구,10.4,16.3,28.35,28.35,37.7,33.5,26.1,27.9,31.35,32.7,36.6,39.9,42.25,47.9,47.8,30.5,33.05,34.85,24.65,17.2,10.4
2호선,212,건대입구,30.6,29.35,56.05,56.05,37.95,30,32.9,31.8,34.25,33.65,32.05,38.25,45,49.8,40.9,26.7,30.7,37.25,20.45,10.9,3.9
2호선,213,구의,13.9,16.85,30.95,30.95,41.7,36.35,25.75,27.1,30.2,30.95,34.1,37.1,40.2,42.5,42.25,26.5,28.8,30.2,21.1,14.3,8.6
2호선,213,구의,27.2,24.4,48.5,48.5,31.9,24,30.85,27.95,32.3,31.65,32.2,39.25,48.95,55.7,49.5,32.55,31.4,38.95,21.1,11.3,3.4
2호선,214,강변,16.5,17.9,35.1,35.1,45.25,38.95,26.65,27.8,29.55,30.4,32.6,35.6,40.1,37.9,42.45,24.25,26.9,28.6,20,14.05,8.7
2호선,214,강변,17,21,40.85,40.85,27.7,21.85,28.25,26,30.3,29.9,31.2,38.7,48,57.1,52.85,35.25,33.1,42.5,20.35,12.5,4.3
2호선,215,잠실나루,16.9,18.3,34.1,34.1,45.3,39.35,27.65,28.5,29.25,30.5,33.35,36.7,40.7,37.5,40.2,23.15,24.85,27.2,19.3,13,7.5
2호선,215,잠실나루,18.5,19.5,35.4,35.4,24.85,19.75,25.75,24.8,29.25,29.15,32.6,39.7,48.5,60.4,53.95,37,34.5,45.25,21.9,11.1,5.1
2호선,216,잠실,25.3,27.45,56.15,56.15,62,51.45,31.9,32,33.7,32.85,34.6,37.65,42.25,37.75,36.15,24.6,25.35,28.65,16.6,9.6,4.6
2호선,216,잠실,17.4,18.9,34.15,34.15,24.1,20,24.3,25.55,28.7,29.35,32.25,39.35,47.95,60.05,54.4,39,35.9,47.15,23.05,11.85,5.5
2호선,217,잠실새내,26.7,28.4,59.55,59.55,64.65,53.7,32.1,31.2,33.3,31.55,32.1,35.95,38.1,35.45,32.85,22.8,23.7,27.1,15.45,8.35,3.1
2호선,217,잠실새내,12.1,16.65,28.7,28.7,24.5,20.45,24.7,28.25,31.3,32.7,38.2,46.85,61.3,79.8,76.4,47.05,44.05,60.85,32.35,18.3,7.3
2호선,218,종합운동장,30.9,26.6,59.5,59.5,69.15,58.2,33.5,31.7,32.35,32.7,31.8,35.65,39.2,35.3,32,22,22.15,27.1,15.45,8.85,2.7
2호선,218,종합운동장,9.2,15.55,24.25,24.25,21.95,18,23.85,27.3,30,32.4,38.85,47.2,61.65,83.2,78.2,48.7,45.3,59.75,32.45,18.85,7.7
2호선,219,삼성,20.2,22.45,49.5,49.5,57.9,48.35,29.9,31.45,33.3,35.4,38.8,46.95,57,61.05,48.7,33.3,33.2,40.15,19.8,10.75,4
2호선,219,삼성,10,17.45,23.9,23.9,21.2,17.65,23.55,27.1,29.2,32.45,39.5,46.55,63.35,91.6,78.3,51.05,48.45,62.05,32.95,16,7.2
2호선,220,선릉,22.6,23.75,50.5,50.5,62.05,55.05,34.65,39.15,42.25,46,52.45,63.45,79.3,87.3,70.85,45.95,46.85,55.4,29.4,14.75,7.8
2호선,220,선릉,29.3,26.3,40.6,40.6,40.7,31.35,32.65,32.1,33.6,35.2,38.85,43.45,54.75,78.55,66.9,43.15,41.3,52.6,30.45,15.4,4.5
2호선,221,역삼,22,20.75,39.5,39.5,44.1,41.3,31.35,38.6,41.25,46.8,56.95,71.8,94.9,111.55,88.55,56.05,56.9,66.7,37.15,16,8.2
2호선,221,역삼,51.7,34.95,59.35,59.35,61.3,45.85,43.65,41.9,42.15,44.8,46.5,49.4,60.3,84.4,69.4,46.35,46.3,57.1,32.95,17.55,5.6
2호선,222,강남,21.6,18.3,32.4,32.4,31.45,32.6,30.5,41.75,43.85,48.4,62.7,79.5,103.5,123.25,102.95,68.35,72.5,88.85,50.35,21.85,10.6
2호선,222,강남,59.7,42.4,77.05,77.05,87.05,64.75,51.75,46.75,45.85,47.2,45.55,45.35,54.55,68,57,40.6,39.75,50.5,30.65,16.55,6
2호선,223,교대,20.7,17.85,32.8,32.8,29.4,30.7,28.9,39.65,43.05,46.25,62.7,78.5,102.65,128.75,112.35,74.45,76.65,98.9,55.6,23.45,11.6
2호선,223,교대,76.7,52.2,95.35,95.35,107.9,77.8,59.75,49.4,48.05,50.95,47.35,45,51.25,60.25,51.25,35.65,32.8,35.85,25,14.55,6.5
2호선,224,서초,20,15.95,29.4,29.4,24.2,25.5,26.3,38.25,41.85,46.4,64.25,81.35,106.35,134.55,114.45,75.8,78.2,99.15,56.35,23.45,11.4
2호선,224,서초,80.8,59.1,102.65,102.65,112.55,80.45,59.35,50.1,47.8,50.7,45.3,42.95,48.65,53.95,47.65,32.8,31.7,31.85,24.85,14.85,6.8
2호선,225,방배,20.3,16.25,29.2,29.2,22.45,23.85,25.15,38.5,41.25,46.8,67.05,83.9,107.1,137.95,119.85,76.1,80.95,100.5,57.05,26.3,11.2
2호선,225,방배,84.4,62.2,109.3,109.3,112.6,82.7,59.85,49.8,48.75,46.45,41.2,41.65,43.3,46.75,44,29.4,29.5,29.45,24.2,14,7
2호선,226,사당,18.1,16.1,28,28,23.95,23.8,22.35,34.35,38.1,43.7,58.45,71.65,91.5,120.75,112.5,70.25,75.75,99.35,62.45,28.7,18.7
2호선,226,사당,86.2,63.6,113.15,113.15,110.45,74.85,62.15,51.55,49.45,46.2,40.8,39.85,41.95,43.85,42.8,28.9,29.85,28.45,25.1,14.05,3.7
2호선,227,낙성대,21,16.6,28.9,28.9,24.7,22.15,22.95,32.1,38.1,42.1,54.4,70.3,86.6,114,105.55,63.45,72.5,88.15,59.8,25.85,16.5
2호선,227,낙성대,79.5,64.25,106.3,106.3,95.45,65.35,53.35,48.6,45.35,41.35,37.2,38.7,40.15,45.85,41.45,28.3,29.75,28.5,25.4,14.05,3.9
2호선,228,서울대입구,14.9,16.9,30.35,30.35,22.95,19.25,20.25,28.9,35.55,39.4,50.25,65.95,73,108.45,91.8,57.3,65.25,78.3,52.4,24.7,18.8
2호선,228,서울대입구,74.4,60.3,98.55,98.55,90.2,61.55,50.65,46.2,43.5,39.6,35.65,37.45,38.85,45.95,41.15,28.5,30.5,29.6,25.35,14.6,5
2호선,229,봉천,19.7,18.45,34.05,34.05,25.05,20.35,20.6,29.25,35.85,38.95,48.55,63.05,69.55,102.45,84.45,51.9,60.75,72.85,49.9,22.5,16.3
2호선,229,봉천,70.9,54.25,86.7,86.7,79.15,54.75,45.6,42.4,39.3,35.9,31.8,34.05,35.05,43.65,40.5,28.75,27.1,27.3,24.25,14.55,5
2호선,230,신림,29.6,21.55,38.35,38.35,29.35,21.5,22.5,27.85,35.25,36.3,43.1,54.9,60.05,84.65,66.1,39.65,46.5,56.05,37.75,16.35,9.5
2호선,230,신림,65,49.85,78.9,78.9,74.45,51.7,42.15,41.35,38.7,33.75,31.6,35.2,34.9,45.7,43.4,31.25,28.6,29.4,26.75,16.4,6.3
2호선,231,신대방,39.7,25.35,44.8,44.8,35.05,25.05,24.35,28.65,36.2,36.35,41.95,52,58.45,77.7,63,38.75,40.85,50.45,33.2,15.25,8.9
2호선,231,신대방,49.2,40,59.95,59.95,55.35,41.9,33.8,33,33.35,29.2,28.6,32.65,34.95,49.2,51.6,33.75,33.7,36.05,33.9,22.4,10.6
2호선,232,구로디지털단지,59,32.05,53,53,38.25,27.65,27.7,31.65,40.9,38.95,42.75,56.35,66.3,87.2,67.7,39.35,39.7,48.15,32.25,13.9,7.4
2호선,232,구로디지털단지,41.2,36.75,55.25,55.25,48.8,38.75,31.55,32.05,32.6,29.05,29.8,34.85,36.9,54.85,58.5,37.7,40.7,40.45,37.1,26.95,12.9
2호선,233,대림,84.3,42.4,58.9,58.9,43.9,30.05,31.55,34.35,43.25,40.05,43.2,54.65,64.2,84.9,64.2,36,34.6,41.75,27.2,12.75,6.2
2호선,233,대림,33.5,34.25,54.6,54.6,52.6,42.7,33,33.15,34.05,30.9,33.25,37.3,40.6,55.8,63.7,42,47.6,47.95,43.45,33.45,16.1
2호선,234,신도림,26.6,34.4,71.95,71.95,62.5,42.4,38.65,38.35,47.05,42.75,40.65,44.9,50.5,56.45,54.3,26.9,24.55,30.15,19.25,10.35,5.4
2호선,234,신도림,25.7,30.45,48.1,48.1,40.55,31.4,26.2,34.1,34.25,31.55,35.45,40.2,44.25,64,64.3,35.4,49.05,47.25,45.3,19.1,6.6
2호선,235,문래,26.4,33.9,67.65,67.65,66.85,50.4,44.95,42.1,47.2,42.9,40.85,45.2,53.65,57.25,57.75,29.5,30.8,31.5,30.65,14.55,5.2
2호선,235,문래,23.9,37.75,61.1,61.1,28.3,22.7,23,29.35,33.65,31.15,37.85,47.95,63.3,87.2,82.85,47.35,68.4,65.75,59.75,22.4,8.1
2호선,236,영등포구청,27.8,32.75,68,68,64.25,48.55,46.25,44.5,46.05,42,39.95,42.65,53,58.6,55.45,27.9,28.75,29.85,27.1,13.05,4.8
2호선,236,영등포구청,22.9,36.15,60.95,60.95,30,23.65,23.3,29.1,33.6,31.25,37.75,47.8,61.85,83.45,83.05,45.25,66.85,65.9,54.9,22.15,8.7
2호선,237,당산,27.4,32.25,65.5,65.5,67.95,51.95,49.85,47.95,49.25,44.2,41.95,43.4,55.05,62.2,55.45,28.15,28.85,28.6,25.95,12.75,4.9
2호선,237,당산,18.9,30.75,56.05,56.05,26.55,21.75,20.55,26.65,31.95,30.15,36.4,46.3,59.6,76.9,81.7,46.9,69.05,70.8,58.7,24.5,10.7
2호선,238,합정,25.2,30.85,60.05,60.05,61.25,48.2,47.65,44.2,46.5,41.25,37.05,36.15,43.45,50.15,41.75,22.15,23.2,23.9,21.85,10.55,4.3
2호선,238,합정,23.7,29.9,58.25,58.25,25.45,21.2,21.2,26.6,33.55,31.75,37.85,51.6,60.9,81.6,81.65,51.8,74.6,74.7,57.55,27.6,12.2
2호선,239,홍대입구,21.2,32.4,65.2,65.2,59.6,44.55,49.15,44.3,45.6,41,37.1,36.95,43.7,44.25,36.9,22.6,27.9,33.5,29.5,16.05,4.6
2호선,239,홍대입구,13.8,19.65,37.75,37.75,18.95,16.95,19.45,24.5,30.7,30.3,36.8,49.1,58.5,77.15,75.7,49.65,66.8,67.35,52.95,24.7,12.3
2호선,240,신촌(지하),21.9,31.5,63.25,63.25,57.05,41.55,47.4,42.6,44.1,40.7,38.9,39.7,46.75,45.6,35.9,24.05,29.65,38.65,33.2,17.65,3.7
2호선,240,신촌(지하),14,15.3,29.55,29.55,19.05,19.75,22.25,29.85,36.35,34.95,42.1,55.45,64.65,87.5,83.75,52.95,65.65,63.1,47.2,21.7,9.5
2호선,241,이대,22.4,31.2,63.3,63.3,54.5,39.25,44.95,40.2,44.15,42.15,40.35,40.75,50.9,46.65,37.8,25,30.15,38.95,32.6,18.65,3.1
2호선,241,이대,12.8,14.75,30.8,30.8,22.25,23.15,24.8,31.35,37,34.85,40.4,52.7,62.25,86.85,83.5,53.05,59.2,56.45,43.2,20.35,10
2호선,242,아현,19.4,33.55,64.65,64.65,54.35,40.05,45.9,41,44.7,42.5,40.65,41.1,51.6,46.6,37.25,24.55,29.7,37.3,33.6,19.15,3.9
2호선,242,아현,11.8,14.5,31.25,31.25,25.85,26.1,27.25,34,37.35,35.45,41.55,50.85,60.3,89.5,84.45,52.7,59.2,58.05,42.8,21.55,11.1
2호선,243,충정로,20.4,33.65,63.45,63.45,56.75,43,45.45,42.2,45.9,43.75,42,42.4,53.9,52.15,39.35,25.85,29.85,37.25,33.65,19.05,3.7
2호선,243,충정로,9.9,15.25,30.95,30.95,25.45,25.9,27.7,32.9,36.9,36.3,41.95,51.75,61.35,93.95,82.85,54.7,60.9,60.45,42.1,21.4,8.8
2호선,244,용답,20.8,18.4,35.45,35.45,40.65,26.55,18.05,16.3,17.45,15.95,16,16.85,22,22.5,11.05,7.25,5.05,4,2.05,1.4,0.4
2호선,244,용답,2.2,5,8.35,8.35,11.55,9.5,9.35,9.4,11.45,11.85,14.25,20.55,29.1,53.4,37.9,26.55,21.8,21.3,12.25,5.95,2.2
2호선,245,신답,15.7,15.8,31.05,31.05,38.05,26.7,16.85,15.15,16.05,15.6,15.7,14.6,19.75,22,11.2,7.15,5.2,4.5,2.75,1.5,0.5
2호선,245,신답,2.7,5.3,9.2,9.2,12.35,9.95,9.75,9.3,11.35,11.55,12.8,18.35,26.25,42.3,36.25,22.55,19.25,17.75,10.75,4.65,1.8
2호선,246,신설동,10.8,11.95,22.55,22.55,27,19.25,12.85,12.2,13.75,13.35,13.5,12.65,17.25,18.55,9.75,6.95,5.35,4.5,3,1.85,0.5
2호선,246,신설동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2호선,247,도림천,5,11.25,22.65,22.65,15.2,11.95,10.8,12.05,14.9,17.4,20,28.6,40.05,73.7,88.15,46.5,33.4,31.6,28.1,12,4.5
2호선,247,도림천,29.1,43.3,89.65,89.65,50.25,33.8,23.8,20.95,20.1,17.05,16.15,18.5,21.85,34.1,26.75,15.5,11.5,9.55,7.5,2.4,0.4
2호선,248,양천구청,6.1,10.95,23.9,23.9,15.2,11.7,10.35,10.8,12.95,14.3,16,22.45,31.5,59.6,69.5,35.05,25.4,22.65,22.4,11.3,3
2호선,248,양천구청,28.9,42.8,88.6,88.6,49.75,33.4,23.25,20.45,19.25,16.55,15.2,17.35,21.2,33.65,26.55,15.5,11.3,9.65,7.6,2.5,0.3
2호선,249,신정네거리,7.9,12.25,24.4,24.4,15,10.8,9.35,9.45,10.65,10.35,11.2,14.7,20.35,37.5,42.6,20.95,15.5,12.9,12.9,6.5,1.5
2호선,249,신정네거리,22.3,32.4,68.05,68.05,34.1,23.35,17.4,17.35,15.35,13.35,13.95,16,21.6,33.45,23.5,13.2,11.25,8.8,6.75,1.5,0.3
2호선,250,용두,13.3,13.75,26.3,26.3,30.9,22.3,14.55,14.4,15.45,15.15,15.55,15.25,20.1,22.35,11.6,7.3,5.65,4.55,2.9,1.7,0.5
2호선,250,용두,3,4.85,8.5,8.5,10.6,8.65,8.55,7.95,9.7,10.05,10.45,16.35,22.8,37,30.95,19.15,16.6,15.3,9.7,3.7,1.3
2호선,260,까치산,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2호선,260,까치산,10.4,18.15,45,45,22.25,15.05,11.5,11.7,10.9,10.45,12.15,14.55,20.35,34.15,27.15,13.85,11.85,9.05,7.25,1.65,0.4
2호선,9001,성수E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2호선,9001,성수E,8.6,17.35,42.7,42.7,34,29.05,31.45,27.45,31.05,32.2,32.35,37.6,39.1,57.55,52.6,45.7,38.7,45.35,24.3,12.2,4.3
2호선,9002,성수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2호선,9002,성수,1.3,4.6,8.4,8.4,12.4,10.3,10.2,9.75,11.4,13,15.8,21.7,30.1,59.55,43.9,30.8,25.75,25.6,14.7,8.3,3.2
2호선,9003,신도림,4.8,11.15,23.7,23.7,14.6,12.3,10.6,13.25,15.4,17.85,20.35,28.9,44.6,78.5,83.05,46.15,34.05,32.15,28.9,12.45,4.8
2호선,9003,신도림,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3호선,309,지축,15.8,11.1,16.75,16.75,15.45,13.7,15.85,17.35,21.35,23.6,32.65,34.3,47.25,84.9,86.85,49.65,45,34.75,33.95,28.9,0
3호선,309,지축,40.4,44.3,89.5,89.5,59.85,43.55,40.8,32.8,29,26.1,24,23.6,28.45,28.45,21.5,11.95,11,8.7,7.8,4.4,3.4
3호선,310,구파발,16.2,8,10.95,10.95,8.65,8.8,9.55,11.55,22.05,15.85,26.35,35.45,38.4,55.7,49.15,31.4,26.5,24,22.85,8.8,0
3호선,310,구파발,18.1,33.55,60.95,60.95,41.55,40.85,36.1,28.2,31.15,24.3,21.3,28.7,21.3,22.35,13.95,9.5,8.55,10.1,7.6,3,3.5
3호선,311,연신내,17.3,10.15,13.35,13.35,11,11.35,12.7,17.15,24.95,23.05,31,43.6,47.45,67.25,61,38.95,32.55,30.25,28.45,12.35,3.4
3호선,311,연신내,26,37.8,68.1,68.1,49.8,41.55,42,30.95,33.25,26.9,21.45,30,19.65,18.5,13.55,8.1,8.1,9.15,7.1,2.95,2.8
3호선,312,불광,15.3,11.2,15.1,15.1,13.35,14,15,20.5,29.35,28,38.1,54.1,61.55,85.7,79.6,50.35,41.55,38.9,35.25,17.4,6.5
3호선,312,불광,34.1,43.3,78.2,78.2,59.9,48.05,46.8,34.55,38.25,31.15,24.45,33.75,23.25,22.15,15.65,9.55,9.45,10.35,8,3.6,3.2
3호선,313,녹번,14.3,9.55,13.85,13.85,13.05,13.1,14.3,20.25,29.2,27.45,39.7,53.25,61.7,86.8,80.45,50.1,42.1,39.75,36.45,18.45,7.9
3호선,313,녹번,40,49.05,89.55,89.55,67.65,55.5,49.45,38.45,40.95,32.75,25.35,34.4,23.7,23.15,15.65,9.5,9.25,9.3,7.75,3.6,2.8
3호선,314,홍제,12.4,9.15,12.85,12.85,12.7,12.65,14.55,20.9,30.7,28,42.5,57.35,73.65,98.05,86.35,57.05,47,44,41.6,21.3,9.6
