호선,역번호,출발역,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,25시
5호선,2526,신길,8.8,11.3,24.65,24.65,15.45,15.35,17.7,20.9,24.35,27,34.05,43.65,64.95,88.5,69.8,54.15,48.25,44.65,31.85,24.5,17.2
5호선,2526,신길,43,39.8,100.75,100.75,55.1,43.8,39.65,32.6,32.9,28.85,25.45,28.85,34.15,29.75,33.15,22.35,17.9,16.6,13,5.6,2.4
5호선,2527,여의도,7.8,12.45,26,26,15.95,15.9,18.3,22.05,25.9,28.55,36.95,47.5,73.5,103.75,74.35,60.2,54.65,49.8,34.75,23.95,0
5호선,2527,여의도,33.1,30.85,70.75,70.75,45.8,37.65,38.65,31.25,34,30.4,28.55,34.2,50.4,54.15,51.35,34.45,27.9,24.1,16.4,6.75,2.3
5호선,2528,여의나루,12.1,18.55,58,58,25.2,22.2,22.1,24.4,28.3,29.45,34.6,44.3,64.85,86.2,61.2,47,43.85,40.3,29.4,19.5,3.3
5호선,2528,여의나루,32.2,28.75,64.25,64.25,45.25,37.3,38.3,31.8,34.45,31.05,29.75,35.55,55.05,62.35,59.05,39.8,31.95,26.6,18.85,7.55,2.4
5호선,2529,마포,12.1,20.6,67.95,67.95,28.5,24.5,25,26.25,30.55,30.65,36.05,44.65,64.8,88.3,56.15,45.65,42.4,38.9,27.75,19.45,3.8
5호선,2529,마포,32,28.85,62.65,62.65,44.35,37.2,38.6,32.4,35,32.15,30.25,36.15,54.85,63.7,58.15,40.7,33.5,27.7,19.2,7.45,2
5호선,2530,공덕,10.4,21.7,69.4,69.4,30.3,25.7,25.65,26.75,30.5,30.85,36.05,45.5,64.45,84.85,56.2,45.3,41.2,37.2,26.65,19.95,5.2
5호선,2530,공덕,26.6,29,62.35,62.35,43.75,36.65,39.9,33.25,35.5,32.45,30.35,34.9,48.8,53.2,50.45,35.7,29.65,24.8,18.3,8,3.2
5호선,2531,애오개,10.6,19.75,55.8,55.8,27.3,23.6,24.65,26.1,29.45,30.6,36.15,45.55,66.6,86.45,57.35,44.85,40.6,36.55,25.75,16.95,6
5호선,2531,애오개,18.1,26.35,64.15,64.15,44.55,37.55,39.9,33.35,35.8,32.45,30.25,34.2,48.6,52.05,50.15,35.05,28.85,23.9,17.5,7.45,2.3
5호선,2532,충정로,14.4,19.6,53.8,53.8,27.5,23.5,24.75,25.65,29.45,29.95,35.75,45.95,67.4,86.6,57.2,44.3,41.45,37.1,26.65,17.55,3.8
5호선,2532,충정로,18.1,25.85,58.3,58.3,41.65,35.9,38.45,32.2,34.35,31.8,29.25,33.65,45.3,52.2,48.85,34.2,28.5,23.4,17.8,7.9,4.4
5호선,2533,서대문,13.9,20.2,54.7,54.7,27,22.9,23.55,24.45,29,29,35.15,44.8,64.55,80.2,52.7,41.75,39.85,36.05,25.9,17,3.8
5호선,2533,서대문,18.9,22.8,48.35,48.35,38.9,34.2,38.45,33,34.15,32.15,31.3,37.65,51.75,60.65,53.75,37.4,31.5,25.6,20,8.2,4.3
5호선,2534,광화문,12.6,22.95,62.05,62.05,31.3,25.7,24.8,24.4,30.15,29.4,33.4,41.05,57.2,68,47.05,39.1,35.95,33.2,23.85,17,4.5
5호선,2534,광화문,17.1,16.9,31.95,31.95,25.65,25.05,31.5,30.15,31.6,32.55,35.55,45.7,65,78.1,66.15,48.85,44.2,36.2,25.1,10.05,4.7
5호선,2535,종로3가,15.4,28.75,76.1,76.1,44.2,34.85,31.1,28,31.8,29.85,30.3,35.6,46.7,46.55,35.55,29.4,24.85,24,19.2,14.05,4.4
5호선,2535,종로3가,7.4,15.85,27.3,27.3,18.65,17.45,22.25,23.35,25.8,28.35,32.95,42.4,59.65,74.15,62.1,48.55,43.95,37.25,27.6,11.4,5.4
5호선,2536,을지로4가,13.8,30.35,74.5,74.5,45.2,37,33.3,29.1,28.6,27.05,25.9,29.75,39.3,35.8,30.1,23.8,19.45,18.7,14.75,10.45,4.9
5호선,2536,을지로4가,7.5,14,23.85,23.85,15.45,14.65,18.6,21,22.6,25.35,30.55,40.2,58.5,75.9,63.3,48,43.5,37.65,28.95,12.5,5.3
5호선,2537,동대문역사문화공원,14.2,30.6,74.1,74.1,43.55,34.65,31.4,26.85,26.35,23.95,23.3,25.65,33.45,28.95,25.2,20.1,16.4,15.35,12.45,9.1,2.3
5호선,2537,동대문역사문화공원,10.9,15.1,23.9,23.9,14.55,14.35,16.9,21.25,23.95,27.1,33.5,45.45,65.55,80.25,64.3,52,46.25,41.8,32.7,14.85,6.4
5호선,2538,청구,16.8,31.55,75.9,75.9,51.8,41.15,37,30.95,30.15,26.8,24.65,26.6,33.65,27.95,27.5,20.9,16.05,14.55,11.55,9.8,2.7
5호선,2538,청구,14.9,16.8,28.3,28.3,15.75,15.45,18.45,22.8,25.85,29.55,36.8,48.1,69.5,86.15,67,56.1,49.55,45.25,36,16.9,7.5
5호선,2539,신금호,21.2,34.1,78.55,78.55,56.6,46.2,40.75,34.25,34.5,29.2,27.25,29.75,38.4,30.6,31.3,23.05,18,16.5,13.65,11.2,3
5호선,2539,신금호,17.4,17.85,29.4,29.4,16.15,16.2,18.65,22.75,25.65,29.2,36.8,47.2,67.5,82.9,66.7,54.35,49.35,43.75,34.55,17.3,9.7
5호선,2540,행당,19.8,33.2,77.5,77.5,54.2,44.25,39.6,33.5,34.3,29.35,27.4,30.85,38.4,31.3,32.7,23.95,18.7,17,14.55,11.9,3.3
5호선,2540,행당,21.1,19.05,30.7,30.7,17.35,17.3,19.8,22.95,26.1,29,36.15,44.35,66.5,80.8,63.95,52.9,47.3,42.6,34.1,16.4,9.1
5호선,2541,왕십리,18.3,32.1,75.8,75.8,51.9,42.55,38.4,33,33.6,29.4,27.9,31.75,40.4,32.5,34.75,25.6,19.55,18.1,15.55,10.7,1.9
5호선,2541,왕십리,12.5,21.15,32,32,17.85,18.85,21.7,27.45,30.8,34.9,43.25,56.55,84.9,102.15,82.7,71.65,64.4,59.3,49.5,26.65,13.6
5호선,2542,마장,32.3,41.2,98.4,98.4,72.25,57.55,48.7,41.9,42.2,36,32.55,36.8,46.75,37.9,37.4,25.85,20.8,18.65,15.7,12.65,3.6
5호선,2542,마장,7.3,20.95,32.35,32.35,17.4,18.4,21.15,26.65,30.65,34.7,42.5,55.65,83.15,98.15,83,70.15,63.2,57.9,48.45,25.9,13
5호선,2543,답십리,31.7,41.75,97.65,97.65,71.95,56.35,48,41.5,40.3,35.05,31.75,36.1,45.4,37.05,36.8,25.15,20.45,18.4,15.85,12.55,3.8
5호선,2543,답십리,13,21.65,36.3,36.3,18.1,18.65,20.95,26.25,30.25,33.9,40.1,54.7,80.3,94.6,78.35,67,57.75,55.3,44.9,23.95,11.7
5호선,2544,장한평,28.5,40.45,90.95,90.95,68.45,53.7,45.7,39.75,39.2,33.95,31.6,34.75,44.5,36.8,38.7,26.2,21.25,19.1,17.2,13.35,4.7
5호선,2544,장한평,19.5,21.75,38.4,38.4,18.35,18.5,20.85,25.8,30.65,33.5,38.9,53.1,79,95.35,75.4,63.25,54.5,53.05,42.85,23.2,7.5
5호선,2545,군자,25.7,38.8,87.6,87.6,64.9,52.05,44.45,39.05,37.75,32.65,31.15,34.75,43.6,35.9,40.1,27.35,22.45,21.2,18.5,15.1,6.2
5호선,2545,군자,18.3,34,60.05,60.05,25,23.4,26.9,31.65,37.55,40.35,47.3,62.05,87.65,109.2,85.5,71.1,64.65,62.3,49.15,27.2,5.9
5호선,2546,아차산,37.3,43.75,97.75,97.75,75.8,62.6,52.65,46.45,46.55,38.5,39.1,44.85,55.9,48.65,55.25,35.55,28.95,27.65,23.25,20.1,6.6
5호선,2546,아차산,21.1,35.2,60.15,60.15,25.6,22.25,25.75,30.5,36.9,39.15,45.85,59.2,83.15,104.7,79.45,67.7,61.8,58.4,45.75,26.7,16.2
5호선,2547,광나루,32.9,40.55,93.15,93.15,70.8,56.9,50.6,43.8,44,36.7,37.15,44.5,55.2,47.45,55.85,35.85,29.25,27.3,22.95,16.8,6.6
5호선,2547,광나루,22.2,34.7,57.85,57.85,25.1,21.45,24.7,29.3,35.7,38.75,44.3,55.65,81.9,102.95,77.65,65.95,59.5,53.8,46.5,25.45,15
5호선,2548,천호,31.6,41.85,91.3,91.3,69.15,53.9,50.1,43.25,42.55,35.7,34.55,42.85,53.1,46.85,53.15,34.35,28.35,27.05,23,12,7.2
5호선,2548,천호,17,27.85,43.9,43.9,18.65,17.4,20.45,27.55,31.75,36.75,42.8,53.55,76.75,91.65,75.2,63.75,56.95,50.65,43.5,26.55,12.3
5호선,2549,강동,27,42.85,69.75,69.75,71.4,55.1,50.8,44.45,40.25,37.8,33.5,43,47.25,40.95,44.8,26.45,23.45,23,19.4,15,3.6
5호선,2549,강동(하남검단산),3.2,9.95,16.2,16.2,10.75,10.55,12.75,20.2,19.35,26.35,25.7,37.95,44.95,52.95,55.85,44.65,34.3,36.9,29.15,18.8,5.5
5호선,2550,길동,45.8,57.15,85.6,85.6,96.5,75.7,63.3,56.75,54.85,46.9,44.5,50.65,60.15,42.15,51.4,30.95,25.95,26.7,21.85,8.85,1.6
5호선,2550,길동,14.3,18.85,37.75,37.75,19.55,19.3,26.9,33.75,40.25,44.95,53,70.1,94.7,128.1,96.3,82.75,70.8,68,53.75,30.3,9.5
5호선,2551,굽은다리,41,52.6,82.05,82.05,91.05,70.55,59.6,53.25,51.2,43.95,41.6,47.6,53.45,38.45,48.75,29.05,23.6,25.1,21.3,7.45,2.2
5호선,2551,굽은다리,15.4,18.4,37.5,37.5,18,17.35,23.2,30.45,36.65,41,47.95,62.1,83.2,111.45,90.5,71.8,63.1,63.45,47.8,29,13.3
5호선,2552,명일,29.9,48.85,76.55,76.55,77.6,63.45,54.05,48.2,44.9,38.15,38.1,43.75,49.5,35.2,45.8,27.1,21.7,25.15,19.85,7.4,2.7
5호선,2552,명일,17.1,18.2,36.85,36.85,17.25,16.8,21.95,28.9,34.05,37.4,43.5,56.9,75.9,101.05,80.8,65.15,58.85,57.6,42.9,25.95,11.3
5호선,2553,고덕,26.1,45.3,67.7,67.7,71.85,58.25,49.05,44.3,41.1,35.5,37.65,42.75,45.45,33.2,45.1,25.3,20.6,23.1,17,7.3,2.8
5호선,2553,고덕,13.4,14.65,27.7,27.7,14.15,13.6,18.6,24.45,28.3,31.5,38.25,49.9,66.05,94.1,71,58.5,52.95,52.7,38.1,22.85,9.4
5호선,2554,상일동,22,45.7,62.45,62.45,64.95,50.75,42.6,36.65,35.9,30.85,29.85,33.9,37.2,26.75,40,21.25,16.95,17.1,13.8,6.65,2.6
5호선,2554,상일동,10.8,10.9,21.2,21.2,12.3,10.35,15.7,18.95,21.45,23,27.8,37.05,48.45,67.9,52.7,41.65,38.75,37.6,29,18.2,5.4
5호선,2555,둔촌동,18.6,27.6,55.5,55.5,40.7,35.35,34.4,31.9,32.15,28.15,29.2,36.55,42.35,42.9,49.85,30.05,26.3,25.8,21.85,17.6,15.3
5호선,2555,둔촌동,7.8,15.1,38.55,38.55,22.95,17.75,18.4,21.95,26.5,25.5,28.7,33.5,33.85,34.45,35.15,30,27.35,25.85,20,12.1,7.7
5호선,2556,올림픽공원(한국체대),13.9,21.95,43.1,43.1,33.65,29.5,29,27.6,28.15,24.65,26.2,36.1,41.45,42.65,51.75,30.3,25.8,26.7,22.4,22.15,7.4
5호선,2556,올림픽공원(한국체대),6.1,12.25,30.25,30.25,16.9,13.35,15.25,18.05,21.95,22.25,25.4,31.75,32.25,34.65,35.5,31,27.75,26.1,21.4,12.85,6.7
5호선,2557,방이,15.5,22.7,46.6,46.6,35.1,28.7,25.95,23.85,25.2,21.85,22.25,29.4,35.15,38.6,40.75,24.45,21.45,22.6,16.15,2.55,2.8
5호선,2557,방이,6.4,11.4,26.4,26.4,15.55,11.9,13.95,16.2,19.45,18.8,20.8,26.95,28.6,30.2,31.8,26.6,24.9,26.05,19.55,11.2,5.6
5호선,2558,오금,13.9,19.65,41.25,41.25,30.9,25.3,22.5,21.25,22.55,19.3,20.35,28.5,32.6,34.2,36.2,21.85,18.05,16.6,13.8,1.95,2.3
5호선,2558,오금,1.5,5.3,8.4,8.4,7.5,6.7,8.8,11.55,15.8,16.15,20.05,27.25,27.9,30.1,33.85,27.05,26.2,25.5,20.5,10.75,5.2
5호선,2559,개롱,17.6,21.45,46.25,46.25,29.5,24.15,20.1,18.95,18.9,15.3,15.2,20.65,19.55,17.3,14.75,10.1,8.45,7.6,5.55,0.8,1.1
5호선,2559,개롱,1.1,3.6,5.6,5.6,5.25,4.7,6.15,8.3,11.45,11.35,15.1,19.9,20.45,22.95,25.5,20.1,19.6,18.9,14.9,7.9,4.1
5호선,2560,거여,14.2,17.65,37.3,37.3,23.05,18.25,15,14.55,13.95,11.2,10.8,13.05,13.2,11.5,9.75,6.65,5.65,4.45,3.7,0.6,0.8
5호선,2560,거여,0.3,1.6,1.6,1.6,1.85,1.9,2.55,3.35,4.6,4.65,6.6,8.3,7.9,8.45,10.45,8,7.4,7.5,5.75,3.4,1.9
5호선,2561,마천,7.1,8.65,17.85,17.85,9.8,7.6,6.4,5.7,5.35,4.5,4.45,4.7,4.7,4.75,3.6,2.45,2.05,1.5,1,0.4,0
5호선,2561,마천,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5호선,2562,강일,37.1,45.35,64.55,64.55,47.7,36.6,30,27.75,27.75,23.9,23.3,26.6,29.2,36.9,27.8,16.9,14.55,15.7,12.7,5.25,0
5호선,2562,강일,7.9,8.85,17.2,17.2,17.15,15.4,14.1,16.85,18.75,20,24.35,31.6,40.65,58.8,49.35,35.3,32.65,30.8,25.45,15.75,9.5
5호선,2563,미사,32.9,37.75,56.15,56.15,37.85,29.85,24.4,22.8,23.5,20.45,19.95,23.2,25.45,32.9,24.2,16.1,14.2,15.35,12.75,5.3,0
5호선,2563,미사,6.6,5.2,11.8,11.8,12.15,9.85,8.65,11.15,12.6,13,17,19.65,22.9,28.9,21.85,16.75,17.3,16.75,13.4,8.45,5.9
5호선,2564,하남풍산,18.8,23.55,27.55,27.55,20.7,18.35,15.35,14.6,14.25,13.9,13.3,17.65,18.95,24,16.35,10,7.65,8.15,5.45,1.75,0
5호선,2564,하남풍산,0,4.4,7.6,7.6,7.95,7.25,7.25,9.6,10.8,11.4,14.6,17.6,19.25,25.15,18.45,12.3,14.55,13.65,11.05,6.8,4.8
5호선,2565,하남시청,16.6,19.6,23.5,23.5,17.65,15.9,13.35,12.4,12,11.8,11.15,13.8,15.15,13.55,12.15,8,6,6.45,4.05,1.6,0
5호선,2565,하남시청,0,2.2,3.45,3.45,3.9,3.45,3.75,5.45,5,5.1,6.55,8,8.6,10.05,7.4,5.9,6.6,6.15,4.85,2.95,2.4
5호선,2566,하남검단산,6.5,8,10.65,10.65,7.95,7.3,6,5.3,5.25,5.8,5.1,6.65,6.8,5.75,5.75,3.9,3,3.65,1.95,0.6,0
5호선,2566,하남검단산,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5호선,9005,강동(마천),5.3,14.15,34.6,34.6,22.55,18.05,19.55,24.5,29.8,28.85,33.9,40.6,38.7,46.5,44.9,37.2,32.7,31.95,24.45,14.05,10.1
6호선,2611,응암,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6호선,2611,응암,28.8,23.4,53.45,53.45,30.1,27.1,22.55,20.45,20.6,18.65,18.6,22.95,27.45,22.1,16.1,11.55,9.85,10,6.3,2.85,0.8
6호선,2612,역촌,9.5,11.85,21.85,21.85,16.55,16.9,15.7,16.55,17.15,17.15,18.05,21.95,26.25,32.75,33.8,19.2,16.95,17.75,13,5.95,4.1
6호선,2613,불광,5,5.35,10.3,10.3,7.15,7.9,8.15,9.1,9.6,10.95,11.75,15.45,17.6,19.95,22.8,12.95,11.65,11.4,8.45,4.2,2.8
6호선,2614,독바위,5.3,6.4,13.75,13.75,8.25,8.7,8.9,9.45,9.8,10.75,11.4,14.5,16.6,17.85,19.65,11.2,9.95,9.5,7,3.25,2.5
6호선,2615,연신내,12.3,13.7,31.25,31.25,19.3,18.6,16.5,15.8,16.95,16.75,19.05,24.25,26.9,24.85,24,15.75,12.95,12.6,8.55,4.4,2.5
6호선,2616,구산,18,16.9,37.65,37.65,23.8,22.45,19.45,17.7,18.4,17.4,18.85,22.7,25.4,21.75,18.7,12.65,10.55,10.9,6.75,3.55,1.6
6호선,2617,새절,8.9,9,13.9,13.9,14,16.25,14.15,15.25,16.9,18.25,20.7,28.95,33.9,48.65,53.25,31.8,27.6,29.95,22.45,10.35,4.8
6호선,2617,새절,27.8,30.2,61.05,61.05,37.2,32.4,25.9,23.15,23.65,20.6,19.75,24.6,30.55,23.6,17.3,11.55,9.85,9.85,6.25,2.65,1.7
6호선,2618,증산,7.1,8.75,12.8,12.8,15.1,16.9,14.45,15.95,18.5,20.1,23.9,32.5,39.65,62.15,64.35,39.3,33.7,37,27.9,13.2,8.1
6호선,2618,증산,32.8,35.15,69.3,69.3,41.55,36.35,28.55,25.35,26,22.8,20.75,24.75,32.65,24.6,17.65,11.95,10.4,9.8,6.35,2.7,1.6
6호선,2619,디지털미디어시티,6.1,8.5,11.7,11.7,15.95,17.4,15,16.9,19.6,21.6,26.1,36.8,44.45,69.9,73.55,45.65,39.15,42.75,32.55,15.4,9.8
6호선,2619,디지털미디어시티,29,33.25,68.75,68.75,42.3,37.05,29.1,26.15,26.35,23.35,20.15,23.45,33.45,31.1,22.3,12.7,10.7,10.1,6.95,3.2,1.9
6호선,2620,월드컵경기장,7.6,10,14.9,14.9,17.25,17.05,14.3,16.3,19.4,21.05,25.65,37.25,43.85,67.35,71.5,46.1,40.4,43.6,32.4,15.5,10.9
6호선,2620,월드컵경기장,29,31.8,67.3,67.3,44.05,38.15,29.65,25.95,26.1,23,20.15,23.95,34.8,32.1,22.45,13.1,10.85,10.3,7.4,3.6,1.9
6호선,2621,마포구청,7.8,10.2,15.25,15.25,17.65,16.8,14.55,16.85,19.8,21.35,25.8,37.35,43.85,68.2,73.05,46,41,43.75,33.05,14.45,11
6호선,2621,마포구청,33,35.2,76.05,76.05,49.75,42.6,35.25,30.05,30.15,26.55,23.4,27.25,37.45,35.6,26.9,14.25,12,11.2,7.7,3.7,1.7
6호선,2622,망원,7.5,10.65,15.45,15.45,19.9,19.1,16.15,19.05,22.8,24.5,30.05,41.3,48.75,78.5,79.3,50.7,45.85,49.9,36.55,18.15,8.8
6호선,2622,망원,40.2,37.4,81.2,81.2,51.5,44.6,37.6,32.95,34.45,30.2,27.7,31.1,42.2,40.45,31.05,18.35,16.25,15.2,9.95,4.45,2.5
6호선,2623,합정,6.6,10.85,16,16,24.75,24.6,21.8,24.8,28.55,30.45,36.85,48.05,55.2,84.75,84.9,54.5,48.5,52.5,38.4,18.45,9.9
6호선,2623,합정,25.2,22.5,43.85,43.85,33.15,30.6,25.35,22.3,24.3,22.6,19.95,22.35,27.9,29.75,24,14.4,13.45,14.05,10.25,5.05,3
6호선,2624,상수,5,6.55,11.45,11.45,18.3,18.05,16.5,17.9,21.8,21.6,26.15,34.35,40.15,57.1,50.7,33,30.65,32.7,24.15,12.4,8
6호선,2624,상수,26.3,22.45,44.6,44.6,29.2,26.9,23.5,20.95,23.8,21.6,20.5,23.7,30.85,31.3,25.5,15.55,16,18.25,14.05,7.25,3.2
6호선,2625,광흥창,4.3,6.7,11.65,11.65,25.1,23.85,19,20.05,23.05,22.95,26.55,34.9,40.45,61.75,51.7,33.25,30.05,31.1,23.6,12.4,9.1
6호선,2625,광흥창,27.2,23,45,45,28.6,26.15,24.25,21.6,24,21.7,20.35,23.7,32.1,33.15,26.15,15.45,15.9,18.5,14.05,7,2.8
6호선,2626,대흥,3.7,6.5,11.1,11.1,24.65,22.85,18.35,19.3,22.75,23.15,26.05,34.1,39.45,60.1,50.95,33.85,30.75,32.2,25.1,13.35,10.1
6호선,2626,대흥,27.9,23.4,45.05,45.05,28.7,25.9,24.4,21.45,24.45,22.65,21.95,26.35,34.8,37.7,27.4,16.95,18.75,22,15.55,8.1,2.6
6호선,2627,공덕,4.4,6.9,12.6,12.6,28.55,30.75,20.25,21.5,24.9,23.8,26.75,33.85,40.25,61.1,54.4,34.7,31,31.65,25.4,13.85,5.3
6호선,2627,공덕,19.4,25.65,44,44,31.75,29.9,30.35,25,28.8,26.25,25.8,31.7,46.15,58,45.8,23.55,25.45,28.05,20.8,11.45,2.6
6호선,2628,효창공원앞,7,12.55,27.2,27.2,38.75,36.9,23.3,23.35,26.7,26.1,29.75,36.1,45.2,64.3,55.6,36.6,32.35,34.6,28,15.75,6.9
6호선,2628,효창공원앞,16.2,26.3,45.9,45.9,32.5,29.55,30.95,25.8,28.3,27.15,26.05,31.1,47.25,59.5,46.35,23.85,25.1,27.25,20.25,11.15,4.6
6호선,2629,삼각지,6.6,12.9,27.2,27.2,39.45,36.25,23.6,23.1,26.55,25.4,29.35,36.15,45.1,63.4,55.1,37.85,34.1,34.75,28.7,16.5,7.8
6호선,2629,삼각지,14,22.3,35.4,35.4,28,26.95,27.2,22.55,25.35,23.7,22.7,27.7,41.25,54.3,41.6,22.05,22.95,25.45,19.9,11.05,3.7
6호선,2630,녹사평,7.3,13.3,27.5,27.5,35.5,30.45,20.25,20.15,22.35,22.2,25.9,31.45,40.75,50.7,44.3,31.8,28.4,29.65,24.05,14.75,7.2
6호선,2630,녹사평,13.6,21.05,33.45,33.45,26.25,26.75,26.3,21.6,23.8,22.5,22,27.3,39.6,51.85,44.95,21.75,22.9,25.75,20.65,11.5,3.2
6호선,2631,이태원,8.8,13.25,27.8,27.8,35.1,30.4,19.05,19.7,22,21.75,26.35,30.35,39.7,49,42.15,30,26.75,28,22.2,12.8,3.7
6호선,2631,이태원,12.7,14.85,31.25,31.25,23.3,23.8,24.55,20.55,23.15,22.6,21.95,27.55,43.1,53.25,45.3,22.4,23.15,26.65,21.55,12.7,3.8
6호선,2632,한강진,9.4,16.3,29.3,29.3,39.55,33.35,20.5,20.7,22.8,21.95,25.75,28.95,35.7,47.55,39.75,27.9,25.45,26.45,21.4,12.45,2.6
6호선,2632,한강진,8.1,12.25,25.15,25.15,20,21.2,21.95,19.95,21.9,21.2,22.3,27.7,45.9,56.65,47.2,24.65,24.9,28.35,22.9,12.75,3.1
6호선,2633,버티고개,13.1,17.85,31.9,31.9,43.15,36.4,23.6,21.75,24.4,23.85,26.9,28.85,33.55,43.65,36.65,23.7,22.6,24.6,19.15,12.2,3.4
6호선,2633,버티고개,8.2,12.45,25.65,25.65,20.15,22.2,21.3,20.25,22.25,21.25,22.45,27.85,45.5,57.05,47.05,24.4,24.85,28.05,22.6,12.6,6.1
6호선,2634,약수,13.1,18.4,32.3,32.3,41.8,34.5,23.6,22.25,24.55,23.75,27.2,30.15,33.35,43.95,36.55,24.15,23,25.2,19.25,12.45,3.5
6호선,2634,약수,5.1,12.5,23.1,23.1,20.9,25.35,24.1,23.65,26.55,24.7,27,34.35,52.2,70.85,65.9,32.65,32.2,34.4,28.75,14.1,7.4
6호선,2635,청구,18.1,23.45,43.65,43.65,56.1,43.6,28,26.3,27.8,26.65,31.55,32.05,35.35,43.85,31.85,22.25,21.45,25.1,18.3,12.9,3.6
6호선,2635,청구,5,11.75,21.95,21.95,21.6,26.95,25.5,25.5,28.15,24.35,27.25,33.3,49.85,72.15,67.55,32.2,31.5,32.95,27.95,13.4,7.4
6호선,2636,신당,17.7,22.75,45.95,45.95,55.35,41.2,26.55,25.6,27.2,26.8,32.2,32.05,35.6,43.3,29.7,21,21.05,25.15,18,12.85,3.4
6호선,2636,신당,7.1,12.75,21.8,21.8,22.3,29.6,27.55,29.2,32,27.35,31.75,39.4,59.05,89,83.6,39.65,40.55,42.85,35.95,17.5,10.4
6호선,2637,동묘앞,21.1,28,59.3,59.3,70,51.65,32,30.85,32.55,31.35,36.95,35.5,41.6,49.35,31.85,23.2,23.3,27.65,19.9,13.9,3.8
6호선,2637,동묘앞,8.5,13.3,22.1,22.1,23.85,34.6,28.75,30.85,33.1,28.7,32.6,41.95,64.65,92.8,97.95,44.4,43.8,45.2,39.1,19.45,11
6호선,2638,창신,21.4,31.9,67,67,73.2,53.05,35,33.6,34.3,31.2,38.3,37.55,42.55,50.8,31.65,23.05,24,30.25,20.15,13.95,3.9
6호선,2638,창신,8.8,13,20.75,20.75,23,33.6,26.45,30.4,31.95,28.15,32.3,41.4,58.3,92.1,95.3,43.15,42.65,43.85,37.85,18.7,10.6
6호선,2639,보문,20,31.1,66.85,66.85,70.05,49.55,34.2,32.95,33.8,30.7,37.95,38.8,40.25,50.05,30.85,22.65,23.55,29.8,19.25,13.8,3.9
6호선,2639,보문,8.8,12.9,20.3,20.3,21.75,32.55,25.5,30.15,31.5,27.75,31.6,39.8,54.8,85.35,84.05,39.35,37.8,40.1,34.6,17.1,9.5
6호선,2640,안암,18.8,27.9,59.75,59.75,62.55,45.65,31.45,31.6,32.35,29.8,38.5,38.6,38.85,47.55,29.9,22.25,23.05,29.8,18.15,13.45,4.3
6호선,2640,안암,5.6,10.95,14.75,14.75,14.95,19.05,19.35,21.55,22.9,22.95,28.4,37.55,51.75,82.85,79.9,37.45,36.45,38.45,33.25,16.2,8.9
6호선,2641,고려대,23.4,29.15,60.6,60.6,64.25,48.65,30.6,28.8,30.4,26.3,29.75,27.95,28.9,33.05,21.7,14.8,14.75,16.75,9.75,6,1.7
