호선,역번호,출발역,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,25시
6호선,2641,고려대,6.1,10.05,12.7,12.7,13.25,15.3,17.2,19.95,20.45,21.05,26.65,34.9,49.85,76.9,78.6,35.65,34.25,36.1,30.5,14.55,8.1
6호선,2642,월곡,22,28.25,61.25,61.25,58.8,46.3,28.45,26.85,28.05,23.35,26.75,25.65,23.9,27.85,18.85,12.6,11.95,12.25,7.9,4.6,1
6호선,2642,월곡,6.4,9.9,13.5,13.5,11.3,11.8,14.5,17.7,18.15,19.4,23.85,31.7,45.05,67.65,68.2,32.05,30.35,31.4,27.3,13.15,6.7
6호선,2643,상월곡,18.7,24.8,54.85,54.85,52.6,42.2,25.9,24.15,25,20.8,22.25,22.05,21,23.2,17.45,11.3,10.9,10.7,7.65,4.5,1.1
6호선,2643,상월곡,7.1,10.5,14.6,14.6,10.45,9.3,14.05,16.45,17,18.65,22.75,30.25,42.85,64.6,63.65,29.6,28.05,29.25,24.95,12.05,6.6
6호선,2644,돌곶이,20.3,23.25,51,51,49.85,41.2,24.65,23.25,23.55,19.55,20.15,20.4,19.85,21.9,17.4,11.1,10.7,10.2,7.2,4.75,1.3
6호선,2644,돌곶이,8.4,11.05,16.2,16.2,10.1,8.9,13.7,15.65,15.95,16.65,20.6,26.7,38.15,57,54.3,25.75,23.9,24.75,21,10.4,5.1
6호선,2645,석계,16.6,19.6,41.1,41.1,43.2,35.7,21.75,21,20.9,18,18.95,19.1,19.1,21.7,18.45,11.15,10.55,9.9,7.35,5,1.5
6호선,2645,석계,10.4,12.5,19.2,19.2,11.3,9.7,13.75,15.6,16.7,17.15,20.8,24.25,37.8,54.4,51.65,24.85,22.25,23.15,19.5,9.8,4.7
6호선,2646,태릉입구,14,18.25,39.35,39.35,40.4,33.25,21.9,21.35,20.85,18.55,18.85,20.25,20.1,23.7,20.5,12.8,11.8,11.15,8.15,5.5,1.7
6호선,2646,태릉입구,5.1,6.7,9.5,9.5,5.8,4.95,6.35,8.3,8.95,9.4,11.2,13.85,20.05,30.2,29.5,14.1,12.9,13.4,11.1,5.5,2.7
6호선,2647,화랑대,8.6,12.55,27.5,27.5,23.55,18.8,12.7,12.6,11.6,10.8,11,11.8,11.35,14.1,9.35,5.35,4.45,3.65,2.7,1.3,0.2
6호선,2647,화랑대,3.4,3.9,5.7,5.7,2.25,2.15,3.3,4.3,5.4,5.55,6.75,8.45,12.3,16.85,16.85,7.95,7.2,7.4,6.25,3.05,1.3
6호선,2648,봉화산,4.2,6.4,15.5,15.5,13.25,10.3,6.75,6.75,5.8,5.75,4.5,5.5,4.45,7.05,5,3.05,2.4,1.8,1.65,0.85,0.1
6호선,2648,봉화산,2.2,2.4,2.75,2.75,1,0.65,1.4,1.4,2.5,1.45,3.1,2.25,5.45,5.95,5.95,2.2,2.05,1.55,2.25,0.95,0.2
6호선,2649,신내,3.2,6.25,16,16,14.6,9.45,6.5,5.7,6.7,4.95,5.5,5.4,7.5,8.05,5.65,3.7,2.45,2.05,1.25,0.5,0
6호선,2649,신내,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6호선,9006,응암S,8,10.6,17.7,17.7,15.05,15.5,15.15,15.8,16.8,17.05,18.7,23.35,27.9,35.95,38.2,21.85,19,20.6,15.65,7.1,5.5
7호선,2711,장암,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7호선,2711,장암,3.5,6.2,13.3,13.3,3.95,2.8,1.5,1.35,1.45,1.55,1.6,1.95,1.9,2.05,1.5,0.8,0.55,0.65,0.2,0.05,0
7호선,2712,도봉산,0.4,0.55,0.4,0.4,0.45,0.4,0.65,0.75,0.65,0.45,0.45,0.45,0.65,0.95,0.7,0.45,0.2,0.35,0.25,0.2,0
7호선,2712,도봉산,10.8,14,23.5,23.5,20.9,14,10.2,9.3,9.85,9.6,9.8,10.35,10.3,10.45,8.85,5.2,4.4,4.35,3.05,1.75,0
7호선,2713,수락산,7.3,6.9,11.6,11.6,5.65,4.65,7.2,8.45,8.6,8.05,9.6,12.75,15.4,22.35,18.45,11.75,11.8,13.25,10,5.15,2.4
7호선,2713,수락산,17.5,19.85,31.65,31.65,27.95,19.45,14.3,13.35,13.7,13.2,13.25,14.05,13.05,13.15,10.6,6.5,5.55,5.6,4.3,1.95,0
7호선,2714,마들,8.2,8.75,12.45,12.45,6.9,6.4,9.7,11.55,11.4,10.85,13.25,17.7,22.4,31.55,27.35,17.2,17.45,20,15.05,8,4.7
7호선,2714,마들,29,27.2,43.25,43.25,39,27.25,18.75,18.05,18.3,16.35,15.2,17.55,16,14.55,12.95,7.55,6.9,6.85,4.8,2.35,1.1
7호선,2715,노원,8.2,9.9,14.9,14.9,7.8,7.5,11.15,13.95,14.05,13.95,17,22.8,29.95,42.4,37.6,23.65,24.25,27.5,21.15,11.8,7.2
7호선,2715,노원,33.9,31.4,50.75,50.75,45.2,33.15,23.7,23.5,24.6,22.35,21.8,25.1,23.65,22.2,20.6,14.5,13.95,17.35,10.9,6.2,3.9
7호선,2716,중계,11.5,14.95,24.3,24.3,13.8,13,16.95,19.5,19.85,20.85,24.3,32.6,40.9,58.25,47.9,29.25,29.45,32.85,23.75,14.55,9.1
7호선,2716,중계,41.3,36.95,60.05,60.05,54.35,39.85,27.15,27.2,27.15,24.2,24.75,26.95,26.85,23.9,20.9,14.85,14.75,18.75,11.35,6.3,3.9
7호선,2717,하계,12,15.75,26.85,26.85,14.2,13.45,17.75,20,21.25,22.05,25.65,35.1,44.75,66.8,55.25,34.75,34.75,38.5,28.75,17.7,11.2
7호선,2717,하계,48.2,43,71.65,71.65,61.65,45.05,30.8,30.9,29.7,26.05,27.2,30.55,32.1,26.5,22.45,16.9,16.05,19.8,12.4,6.6,3.7
7호선,2718,공릉,11.7,17,28.75,28.75,15.2,14.55,18.65,21.05,23.75,24.05,27.55,37.65,49.6,76.4,64.95,41.3,42.45,44.5,35,21.7,11.1
7호선,2718,공릉,59.5,46.6,76.8,76.8,64.75,46.95,32.4,32.2,31,27.5,28.65,33.45,34.55,28.95,23.6,18.15,17.85,21.75,15.55,7.6,3.8
7호선,2719,태릉입구,10.6,18.6,30.3,30.3,17,16.6,19.9,22.3,25.2,25.25,29.1,39.9,54.55,83.1,69.4,45.5,44.1,47.6,38.05,23.1,6.3
7호선,2719,태릉입구,43.2,45.5,76.15,76.15,63.75,45.5,31.4,30.95,30.15,27.3,29.55,33.65,36.25,31.05,26.25,19.55,18,22.05,15.7,8.25,4.3
7호선,2720,먹골,23.4,20,31.15,31.15,18.2,17.9,21.3,22.3,24.7,24.5,27.65,39.15,51.75,79.95,67.05,46.2,44.15,48,39,23.35,9.1
7호선,2720,먹골,48.3,46.65,80.45,80.45,70.9,52.15,33.5,31.55,32.1,29,29,33.3,36.65,29.65,28.8,19.05,17.85,21.8,15.1,7.85,4
7호선,2721,중화,17.2,20.05,29.55,29.55,17.8,17.6,21.5,22.5,25,25.15,28.95,41.4,54.75,84.5,69.8,49.6,47.95,50.75,40.3,25.55,10.4
7호선,2721,중화,54.3,50.85,86.75,86.75,73.7,55.45,35.25,33.05,33.5,30,29.95,34,37.05,30.65,28.9,19.2,18.05,21.95,14.85,7.5,3.7
7호선,2722,상봉,16.1,19.95,31.35,31.35,17.6,17.45,22.15,23.55,25.75,25.95,31.3,45.8,59.8,92.15,72.65,52.15,52.25,55.15,43.95,28,11.6
7호선,2722,상봉,72.2,59.85,108.1,108.1,89.05,66,41.35,38.15,38.1,33.6,32.1,37.25,39.9,32.55,31.85,20.45,19.1,21.95,14.85,7.8,3.2
7호선,2723,면목,15.3,22.4,31.9,31.9,18,18.15,23.05,25.05,28.3,28.9,35.85,51.25,68.1,107.95,87.75,61,60.5,63.3,50.9,31.95,14.4
7호선,2723,면목,84.8,63.4,114.35,114.35,98.7,74.65,45,40.1,40.4,34.85,33.05,37.35,42.25,33,31.8,20.45,18.55,21,16.2,8.45,3.8
7호선,2724,사가정,12.1,22.45,30.1,30.1,18.15,18.6,23.3,25.4,28.75,29.8,37.4,54.1,72.3,114.7,92.95,66.75,66.3,68.6,56.05,35.35,16.7
7호선,2724,사가정,96,68.95,126.5,126.5,105.65,79.3,47.25,41.8,42.15,35.65,33.6,37.8,42.6,33.1,31.25,20.05,19.4,20.6,16.15,8.9,3.4
7호선,2725,용마산,10.1,21.95,28.4,28.4,18.2,19,23.6,26,29.55,30.85,39.35,57.95,77.05,125.8,98.65,72.4,70.9,76.45,53.65,39.05,18.9
7호선,2725,용마산,100.7,71.95,129.25,129.25,108.4,81.45,48.45,42.8,42.95,36.15,33.8,37.9,42.75,32.35,32.95,20.6,19.25,20.45,15.95,8.8,3.3
7호선,2726,중곡,9.6,21.7,28.55,28.55,18.25,18.9,24.15,26.65,30.15,31.9,42.65,60.15,81.4,131.2,99.4,74.95,73.9,78.75,55.85,36.4,14.9
7호선,2726,중곡,107.1,75.5,133.25,133.25,115.55,91.05,50.7,45.4,45.1,38.1,35.45,40.8,45.95,35.4,34.15,21.6,20.2,21.3,16.1,8.7,3.1
7호선,2727,군자,12,22.8,31.15,31.15,19.25,20.05,25.25,27.65,31.7,33.65,44.75,62.55,84.3,134.4,102.2,79.25,78.15,82.3,58.9,38.8,16
7호선,2727,군자,107.2,70.6,130,130,126.95,104.05,55.25,46.1,48.1,38.85,36.1,39.05,44.55,35.8,33.55,21.95,19.85,21.55,15.95,8.55,3
7호선,2728,어린이대공원,9.9,20.95,28,28,18.15,18.9,23.5,27.1,30.75,34.3,46.35,64.1,86.3,136.8,105.5,82.75,82.1,87.1,62.7,42.85,17.6
7호선,2728,어린이대공원,118.2,74.4,127,127,124.5,97.3,54.05,44.3,47.25,40.15,39.7,43.8,50.2,43.9,38.3,25.15,23.4,25.25,20.2,9.5,2.4
7호선,2729,건대입구,9.1,20.7,29.2,29.2,22.65,28.75,27.3,32.35,35.05,35.8,48.8,63.55,87.15,137,102.1,81.95,81.1,86.65,58.05,42.05,9.2
7호선,2729,건대입구,52.7,60.35,106,106,98.8,75.55,42.8,35.5,38.5,33.8,35.6,41.3,47.8,44.35,41.15,31.9,28.85,32.9,27.05,12.65,1
7호선,2730,자양(뚝섬한강공원),8,21.85,30.5,30.5,26.85,30.8,28.5,30.75,33.6,32.75,41.65,51.55,73.95,116.45,86.45,65.85,69.3,65.9,43.75,30.65,9.1
7호선,2730,자양(뚝섬한강공원),56.7,62.3,104,104,103.5,81.9,43.7,36.3,36.8,34.1,34.7,38.85,46.7,42.45,39.15,27.45,29.45,33.25,26.6,12.35,1.6
7호선,2731,청담,6.7,20.7,31.35,31.35,26.8,30.35,28.25,30.6,33.55,32.9,42.25,52.05,74.55,118.4,87.8,65.9,64.3,64.6,44,26.5,9.7
7호선,2731,청담,35.5,56.6,93.85,93.85,91.85,74.15,42.1,36.3,36.3,33.9,35.95,41.4,51.7,49.6,43.95,29.8,31.5,35.5,27.45,12.25,4.4
7호선,2732,강남구청,11.7,24.1,37.2,37.2,33.45,34.35,30.05,30.8,33.95,33.85,40.75,51.45,75.35,103.4,79.65,60.65,60.3,59,39.6,26.25,9.9
7호선,2732,강남구청,29.9,47.15,76.65,76.65,73.6,63.5,38.95,34,34.95,34.3,37.15,43.1,57,59.55,57.4,38.1,37.75,41.55,31.4,13.5,8.8
7호선,2733,학동,21,30.35,46.65,46.65,48.2,44.75,34.35,32.6,35.75,34.75,39.05,46.85,68.35,90.15,67.4,52.4,51.6,50.35,34.7,23.9,9.5
7호선,2733,학동,27.7,42.95,68.8,68.8,56.7,52.1,35.65,33.45,34.6,34.15,39.3,47.05,65.3,75.05,70.55,44.05,43.1,46.1,39.4,15.25,8.8
7호선,2734,논현,23.5,34.95,58.2,58.2,62.5,54.8,38.5,33.8,36.45,35.45,37,43.4,61.4,74.8,57.45,46.8,47.35,45.45,32.25,19.4,9.5
7호선,2734,논현,11.6,37.45,53.1,53.1,34.9,36.65,30.2,29.55,31.45,30.95,36.9,45.25,65.6,81.5,77.25,48.85,47.3,52.9,44.05,18.35,8.9
7호선,2735,반포,24.6,40.3,69.35,69.35,72.85,59.85,38.3,32.3,34.85,32.85,34.8,38.75,53.9,58.3,43.4,34.6,36.5,34.25,24.8,15.25,3.9
7호선,2735,반포,12.1,35.9,52.85,52.85,34.05,36,29.45,28.8,30.95,30.55,36.75,45.55,66.4,80.55,78.3,50.9,47.15,52.3,43.55,17.85,8.4
7호선,2736,고속터미널,24.6,41.85,69.75,69.75,72.65,58.8,38.4,32.35,34.65,32.5,34.15,37.75,52.45,56.55,42.4,33.7,35.3,33.45,24.6,15.35,4.1
7호선,2736,고속터미널,13.3,29.1,44.25,44.25,29.25,32.9,27.95,29.55,32.8,33.15,42.65,55.1,80.45,99.75,96.6,64.5,61.2,66.45,54.8,21.1,10.1
7호선,2737,내방,34.9,60.85,101.1,101.1,87.25,68.95,45.1,38.35,39.8,36.45,35.45,38.35,50.25,52,38.5,28.35,31.1,27.85,20.8,14.3,2.1
7호선,2737,내방,9.3,27.45,42.5,42.5,25.2,29.95,26.8,29,31.65,32.65,42.45,55.3,81.35,103.4,99.15,65.4,61.9,67.3,54.2,20.2,9.8
7호선,2738,이수,69.8,60.35,101.55,101.55,90.65,69.95,44.75,37.8,39.25,35.65,34.1,36.4,46.9,46.65,36,26.8,28.75,25.6,20.35,14.25,3
7호선,2738,이수,8.8,21.5,35.65,35.65,21.5,28.35,23.35,27.3,28.45,29.3,37.4,47.8,69.65,90.25,89.5,57.55,56.6,62.05,58.8,24.1,10.5
7호선,2739,남성,76.9,57.5,97.9,97.9,76.65,59.05,40.05,34.35,35.95,31.85,31.6,32.75,42.35,41.95,32.1,24.1,24.3,21.2,16.2,11.5,2.8
7호선,2739,남성,10.1,22.05,37.5,37.5,21.25,27.65,22.5,26.3,27.85,28.2,35.7,45.15,65.95,84.9,82.3,56.75,52.9,57.6,54.25,21.7,16.4
7호선,2740,숭실대입구,71.3,55.35,94.45,94.45,70.55,55.15,37,32.7,33.9,29.5,30.45,33.3,41.45,41.9,32.25,23.7,23.4,21.3,16.2,9.5,3.4
7호선,2740,숭실대입구,10.4,20.7,37.5,37.5,18.2,20.3,19.5,21.9,24.55,26.3,33.85,43.6,62.65,78.9,76.85,53,49.9,54.4,50.15,20.25,14.6
7호선,2741,상도,66.5,51.55,86.75,86.75,65.05,52.6,35.5,31.85,32.4,27.25,26.7,28.35,37,37.2,31,22.1,20.65,18.6,13.65,8.4,3.9
7호선,2741,상도,11.8,20.4,38.9,38.9,17.85,18.4,17.7,19.9,23.55,24.8,31.9,41.3,58.1,75.8,72.55,49.25,47.75,51.75,46.85,19,12.9
7호선,2742,장승배기,62.8,48.7,81.1,81.1,63,52.1,34.95,31.3,31.65,26.35,25.05,27.05,35.05,35.4,30.8,21.5,19.6,17.45,13.15,8.4,4.1
7호선,2742,장승배기,12.9,19.7,39.6,39.6,18.25,18.3,17.75,20,23.1,23.85,31.1,40.2,57.65,71.55,71.05,48.75,45.8,49.65,44.15,19.65,11.7
7호선,2743,신대방삼거리,55.9,49.4,79.2,79.2,59.1,47.55,33.5,29.95,30.75,25.8,24.6,27.3,35.25,35.45,30.9,21.9,20.05,16.6,13.8,8.75,5
7호선,2743,신대방삼거리,16.1,21.5,41.65,41.65,19.75,18.8,17.9,19.85,22.75,22.75,29.3,37.3,53.55,65.85,63.35,43.3,41.1,44.7,40.8,18.25,8.8
7호선,2744,보라매,49.1,44.65,70.35,70.35,53.9,43.2,31.35,27.7,28.6,24.6,23.6,26.8,35.5,37.5,32.25,22.35,20.7,17.5,14.9,9.8,5.9
7호선,2744,보라매,17,21.5,40.25,40.25,20,18.7,17.8,19.1,21.3,22.45,28.3,36.15,51.5,67.7,61.25,43.2,39.2,42.95,38.4,16.85,7.5
7호선,2745,신풍,46.3,43.8,72.15,72.15,53.05,42.25,30,26.45,27.55,23.4,21.9,24.6,33.15,36.6,32.9,22.15,20.3,17.25,15,9.15,6.4
7호선,2745,신풍,15.7,23.7,43.55,43.55,21.25,19.7,18.45,19.8,21.7,22.35,27.9,35.35,50.15,65,57.85,40.5,36.7,40.15,35.55,15.4,5.5
7호선,2746,대림,58.2,42.85,68,68,49.05,39.4,29,25.5,26.7,22.7,22.1,25.15,34.55,38.4,35.3,23.3,21.5,18.4,16.5,9.95,7.2
7호선,2746,대림,23.9,28,48.2,48.2,24.6,22.7,21.2,23.65,25.95,26.7,33.5,43.05,61.65,82.55,74.75,52.25,45.15,49.2,46.15,19.35,13.2
7호선,2747,남구로,63.4,51.05,87.15,87.15,62.05,49.55,36.25,31.7,32.85,28.05,26.65,29.9,42.3,45.4,40.25,25.7,23.55,19.05,15.85,9.4,6.2
7호선,2747,남구로,33.1,30.05,48.05,48.05,23.3,21.95,21.25,23.3,26.45,26.65,32.75,42.2,60.85,91.05,79.4,53.6,45.45,46.6,46.65,19.95,12.5
7호선,2748,가산디지털단지,50.9,51.4,93,93,65.75,52.95,36.95,31.8,32.95,28.25,26.9,30.35,42.2,44.1,39.5,25.45,23.45,19.65,16.8,8,6.5
7호선,2748,가산디지털단지,31.5,26.25,33.3,33.3,11.65,13.8,19,23.25,28.5,28.05,38.05,51.2,83.35,136.8,103.5,66.6,56,55.85,53.35,26.05,13.3
7호선,2749,철산,64.1,59.4,123.15,123.15,90.15,65.75,39.2,33.7,32.6,26.95,24.7,27.15,32.65,24.15,23.95,17.65,17.15,15.4,14.2,6.1,5.1
7호선,2749,철산,31.6,26.3,34.3,34.3,10.95,12.75,17.65,21.5,25,25.7,33.4,44.4,70.6,120,89.9,58.85,48.5,48.4,44.1,21.55,10.8
7호선,2750,광명사거리,56.4,49.95,105.8,105.8,78.6,55.4,33.75,29.55,29.65,24.8,22.2,25.05,30.6,23.2,24.4,16.9,15.1,14.65,13.2,5.75,5.4
7호선,2750,광명사거리,29.1,24.8,35.45,35.45,9.8,10.85,14.95,17.7,20.85,21.8,28.4,37.9,61.35,105.85,77.7,49.75,41.95,41.2,36.55,17.85,8.3
7호선,2751,천왕,42.6,46.25,87.7,87.7,70.4,44.45,31.8,25.95,25.35,20.65,19.1,22.2,26.55,21.15,22.5,15.65,13.4,14.2,12.9,5.65,0
7호선,2751,천왕,32,26.25,36.55,36.55,9.7,10.45,14.4,16.3,18.7,19.65,25.45,34.25,55.8,96.55,69.1,45.1,36.1,36.1,31.25,15.4,7
7호선,2752,온수,32.6,43.5,79.25,79.25,59.95,42.15,30.15,23.55,23,19.05,17.4,20.1,24.95,20.1,22.9,15.4,13.2,14.55,12.9,5.8,0
7호선,2752,온수,16.7,12.5,21.6,21.6,9.3,8.35,13.3,14.45,16.7,19.15,21.95,29.1,53.25,84.45,67.9,46.1,34.95,31.4,37.75,20.15,7.8
8호선,2810,암사역사공원,2.5,3.45,5.4,5.4,8.8,8.15,8.8,10.05,11.6,13.5,16.6,23.4,29.6,46.3,50,34,30.8,34.95,32.55,17.35,9.7
8호선,2810,암사역사공원,27.3,37.1,64.7,64.7,42.3,27.7,21.85,19.9,19.35,16.35,14.4,16,19.9,17.5,11.15,6.5,6.55,6.85,5.75,4.4,1.2
8호선,2811,암사,3.8,4.15,7.35,7.35,9.55,9,10.25,12.25,13.5,16,20.05,28.35,34.2,53.3,57.95,39.25,36.9,42,39.3,20.3,5.6
8호선,2811,암사,36.2,51.6,86.05,86.05,63.65,41.7,32,29.3,29.3,24.45,21.75,23.25,27.65,25.4,15.75,10,9.8,9.9,8.05,5.3,1.8
8호선,2812,천호,4.8,5.65,9.25,9.25,13.95,13.65,15.7,18.4,21.05,24.5,30.75,42.45,48.8,73.35,79.9,52.45,51.85,58.55,52.75,27.45,8.7
8호선,2812,천호,43.7,71.35,117.55,117.55,94.5,59.55,44.75,43.45,43.15,38.9,35.8,41.7,51.6,48.2,33.45,20.7,19.2,22.35,18.05,11.5,3
8호선,2813,강동구청,9.9,10,20.05,20.05,27.35,26.15,28.35,30.1,35.15,37.95,48.95,66.25,73.65,110.75,117.35,74.25,73.7,80.75,68.35,33.35,8.1
8호선,2813,강동구청,48.4,76.15,123.6,123.6,104,69.3,46.8,45.45,44.65,39.4,36.35,42.55,50.85,52.75,33.4,20.65,19.5,22.4,17.25,12.15,4.7
8호선,2814,몽촌토성,9.5,10.1,21.5,21.5,28.1,25.5,28.25,30.8,35.95,38.8,50.6,69.4,76.2,117.55,121.45,78.85,78.05,85.6,73.55,36.25,8.9
8호선,2814,몽촌토성,48.8,73.95,125.9,125.9,106,70.55,48.15,47.3,45.3,41.1,37.95,44.2,54.1,57.45,36.25,21.4,20.3,23.2,18.55,12.2,4.5
8호선,2815,잠실,9.7,10.7,22.5,22.5,30.65,28.45,29.25,32.15,37.6,40.8,51.85,69.3,78.2,118.5,120,80.8,79.8,87.55,75.85,37.4,6.2
8호선,2815,잠실,36.2,56.2,89.8,89.8,72.1,50.15,38.3,42.15,42.95,44.15,47.7,58.35,76.45,93.15,75.25,44.4,44.35,53.4,43.95,28.5,8.1
8호선,2816,석촌,21.9,22.55,62.65,62.65,72.55,61.3,51.25,47.35,52.25,47.55,54.9,66.45,79.65,108.75,92.35,55.85,55,55.7,44.35,20.4,4.4
8호선,2816,석촌,36,52.35,89.75,89.75,75.25,52.65,37.3,42.15,44.55,44,49.8,60.55,79,101.9,86.3,49.1,48.45,59.6,49.35,32.45,8.1
8호선,2817,송파,27.9,27.3,73,73,82.6,69.2,55.2,50.65,56.1,49.3,57.1,67.15,82.05,110.25,90.2,52.85,52.85,48.05,40.1,18.35,4.1
8호선,2817,송파,36.6,51.9,85.85,85.85,73.5,52.4,37.25,41.1,42.8,41.95,46.6,57.15,74.1,92.7,80.9,45.35,45.25,54.65,45.65,32.3,7
8호선,2818,가락시장,25.3,25.7,68.65,68.65,72.25,61.15,51.15,48.45,53.7,47.25,55.45,66.25,79.75,108.6,85,51.1,52.3,47.45,40.35,16.2,2.7
8호선,2818,가락시장,29.5,40.35,72.3,72.3,67.75,47.55,32.7,36.4,37.9,36.35,42.6,51.95,68.95,88.55,78.85,43,43.15,50.95,45.35,30.2,5.6
8호선,2819,문정,39.4,26.35,73.2,73.2,72.7,59.1,47.2,45.25,47.85,43.85,48.1,57.25,73.1,99.25,74.15,44.25,44.65,39.6,31.9,13.65,2.7
8호선,2819,문정,24.6,33.4,49.35,49.35,43.6,32.55,26.15,29.85,31.75,29.95,37.55,45.7,66,92.25,76.7,40.45,39.85,48.15,41.75,27.15,10.3
8호선,2820,장지,32.4,26.4,72.15,72.15,73.85,57.35,41,38.3,40.85,34.95,38.45,45.6,53.7,59.7,49.85,31.9,31.45,26.9,24.4,11,2.4
8호선,2820,장지,22.5,28.15,42.3,42.3,34.6,25.85,20.2,24.5,26.25,26.4,31.8,40.15,57.75,82.15,65.85,36.05,36.6,42.85,36.85,22.7,8.8
8호선,2821,복정,29.5,21.6,64.55,64.55,63.95,50.05,35.6,33.2,33.7,30.1,32,36.15,44.35,47.7,42.65,27.35,25.7,22.5,22.95,10.55,2.2
8호선,2821,복정,8.3,13.35,17.85,17.85,18.55,13.25,10,14.1,15.85,16.3,20,27.8,37,57.25,53.8,27.65,27,32.65,30.05,20.15,8.4
8호선,2822,산성,24.6,17.2,47.2,47.2,38.55,28.45,18.6,19.1,20.45,15.55,16.4,19.4,23.25,19.5,15.65,9.95,9.8,8.15,6.85,3.35,1.2
8호선,2822,산성,8.1,10,15.7,15.7,16.65,12.55,8.35,10.85,13.45,12.55,14.65,20.8,28.55,39.6,38.2,18.25,19.2,21.95,21.7,13.9,9.1
8호선,2823,남한산성입구,20.9,14.75,39.65,39.65,31.7,23.45,15.5,16.7,18.25,13.95,15.9,18.55,21,18.6,14.8,9.7,9.8,9,6.85,2.8,1
8호선,2823,남한산성입구,10.7,10.75,16.35,16.35,9.6,8.35,7.6,9.45,10.85,11,12.75,16.8,22.65,29.9,27.95,13.4,12.9,14.4,14.05,9.6,6
8호선,2824,단대오거리,13,9.45,26.65,26.65,21.8,16.8,11.3,12.25,12.95,11.05,11.95,15,16.1,14.75,14,9.65,9.5,9.5,6.65,3.1,1
8호선,2824,단대오거리,13.5,9.65,16.4,16.4,8.8,7.85,7.4,9.3,10.1,9.4,9.95,12.7,15.75,17.75,13.7,6.65,6.75,7.3,7,4.75,3.2
8호선,2825,신흥,5.6,4.65,12.2,12.2,12.75,10.45,8,9.55,9.35,9.5,10.95,13.65,13.55,12.35,12.4,8.85,8.4,8.85,6.85,2.8,0.8
8호선,2825,신흥,14.2,9.05,16.75,16.75,8.85,7.55,6.8,8.35,8.8,7.8,8,10.1,12.4,12.85,8.05,4.2,4.05,4.25,3.95,2.5,2
8호선,2826,수진,3.5,2.55,7.25,7.25,9,7.9,6.2,8.25,8.1,9,10,13,12.05,11.75,12.3,8.8,8.45,9.2,7.1,2.75,0.7
8호선,2826,수진,19.6,11.15,17.75,17.75,9.4,8.15,7.05,8.9,8.9,7.8,7.95,9.5,11.95,10.6,5.15,2.55,2.55,2.25,1.75,0.75,0.5
8호선,2827,모란,1.5,1.4,3.7,3.7,7.1,6.55,5.35,7.5,7.6,8.7,10.05,12.8,10.5,12.05,13.7,8.65,8.65,9.3,7.75,3.05,0.6
8호선,2827,모란,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8호선,2828,남위례,28.7,19,52.5,52.5,44.95,32.95,22.75,22.4,23.15,18.5,18.85,22.6,27.8,23.95,18.45,11.85,12.05,10.8,9.85,4.05,1.5
8호선,2828,남위례,7.6,11.25,14.95,14.95,16.8,12.95,9,11.75,14.45,13.75,17.05,23.8,33.4,49.15,47.45,23.7,23.65,27.15,25.5,17.3,7.3
